Main:
1_1.unk: 1_system_jp.pak
3648_E40.unk: 3648_sm_ch22_049_m_.unk
3649_E41.unk: 3649_sm_ch22_050_m_.unk
3650_E42.unk: 3650_sm_ch22_051_m_.unk
3651_E43.unk: 3651_sm_ch22_052_m_.unk
3652_E44.unk: 3652_sm_ch22_053_m_.unk
3653_E45.unk: 3653_sm_ch22_054_m_.unk
3654_E46.unk: 3654_sm_ch22_055_m_.unk
3655_E47.unk: 3655_sm_ch22_056_m_.unk
3656_E48.unk: 3656_sm_ch22_057_m_.unk
3657_E49.unk: 3657_sm_ch22_058_m_.unk
3658_E4A.unk: 3658_sm_ch22_059_m_.unk
3659_E4B.unk: 3659_sm_ch22_060_m_.unk
3660_E4C.unk: 3660_sm_ch22_061_m_.unk
3661_E4D.unk: 3661_sm_ch22_062_m_.unk
3662_E4E.unk: 3662_sm_ch22_063_m_.unk
3663_E4F.unk: 3663_sm_ch22_064_m_.unk
3664_E50.unk: 3664_sm_ch22_065_m_.unk
3665_E51.unk: 3665_sm_ch22_066_m_.unk
3666_E52.unk: 3666_sm_ch22_067_m_.unk
3667_E53.unk: 3667_sm_ch22_068_m_.unk
3668_E54.unk: 3668_sm_ch22_069_m_.unk
3669_E55.unk: 3669_sm_ch22_070_m_.unk
3670_E56.unk: 3670_sm_ch22_071_m_.unk
3671_E57.unk: 3671_sm_ch22_072_m_.unk
3672_E58.unk: 3672_sm_ch22_073_m_.unk
3673_E59.unk: 3673_sm_ch22_074_m_.unk
3674_E5A.unk: 3674_sm_ch22_075_m_.unk
3675_E5B.unk: 3675_sm_ch22_076_m_.unk
3676_E5C.unk: 3676_sm_ch22_077_m_.unk
3677_E5D.unk: 3677_sm_ch22_078_m_.unk
3678_E5E.unk: 3678_sm_ch22_079_m_.unk
3679_E5F.unk: 3679_sm_ch22_080_m_.unk
3680_E60.unk: 3680_sm_ch22_081_m_.unk
3681_E61.unk: 3681_sm_ch22_082_m_.unk
3682_E62.unk: 3682_sm_ch22_083_m_.unk
3683_E63.unk: 3683_sm_ch22_084_m_.unk
3684_E64.unk: 3684_sm_ch22_085_m_.unk
3685_E65.unk: 3685_sm_ch22_086_m_.unk
3686_E66.unk: 3686_sm_ch22_087_m_.unk
3687_E67.unk: 3687_sm_ch22_088_m_.unk
3688_E68.unk: 3688_sm_ch22_089_m_.unk
3689_E69.unk: 3689_sm_ch22_090_m_.unk
3690_E6A.unk: 3690_sm_ch22_091_m_.unk
3691_E6B.unk: 3691_sm_ch22_092_m_.unk

Story_Mode\Chapters\Chapter_23\Voices:
3692_E6C.unk: 3692_sm_ch23_001_m_.unk
3693_E6D.unk: 3693_sm_ch23_002_m_.unk
3694_E6E.unk: 3694_sm_ch23_003_m_.unk
3695_E6F.unk: 3695_sm_ch23_004_m_.unk
3696_E70.unk: 3696_sm_ch23_005_m_.unk
3697_E71.unk: 3697_sm_ch23_006_m_.unk
3698_E72.unk: 3698_sm_ch23_007_m_.unk
3699_E73.unk: 3699_sm_ch23_008_m_.unk
3700_E74.unk: 3700_sm_ch23_009_m_.unk
3701_E75.unk: 3701_sm_ch23_010_m_.unk
3702_E76.unk: 3702_sm_ch23_011_m_.unk
3703_E77.unk: 3703_sm_ch23_012_m_.unk
3704_E78.unk: 3704_sm_ch23_013_m_.unk
3705_E79.unk: 3705_sm_ch23_014_m_.unk
3706_E7A.unk: 3706_sm_ch23_015_m_.unk
3707_E7B.unk: 3707_sm_ch23_016_m_.unk
3708_E7C.unk: 3708_sm_ch23_017_m_.unk
3709_E7D.unk: 3709_sm_ch23_018_m_.unk
3710_E7E.unk: 3710_sm_ch23_019_m_.unk
3711_E7F.unk: 3711_sm_ch23_020_m_.unk
3712_E80.unk: 3712_sm_ch23_021_m_.unk
3713_E81.unk: 3713_sm_ch23_022_m_.unk
3714_E82.unk: 3714_sm_ch23_023_m_.unk
3715_E83.unk: 3715_sm_ch23_024_m_.unk
3716_E84.unk: 3716_sm_ch23_025_m_.unk
3717_E85.unk: 3717_sm_ch23_026_m_.unk
3718_E86.unk: 3718_sm_ch23_027_m_.unk
3719_E87.unk: 3719_sm_ch23_028_m_.unk
3720_E88.unk: 3720_sm_ch23_029_m_.unk
3721_E89.unk: 3721_sm_ch23_030_m_.unk
3722_E8A.unk: 3722_sm_ch23_031_m_.unk
3723_E8B.unk: 3723_sm_ch23_032_m_.unk
3724_E8C.unk: 3724_sm_ch23_033_m_.unk
3725_E8D.unk: 3725_sm_ch23_034_m_.unk
3726_E8E.unk: 3726_sm_ch23_035_m_.unk
3727_E8F.unk: 3727_sm_ch23_036_m_.unk
3728_E90.unk: 3728_sm_ch23_037_m_.unk
3729_E91.unk: 3729_sm_ch23_038_m_.unk
3730_E92.unk: 3730_sm_ch23_039_m_.unk
3731_E93.unk: 3731_sm_ch23_040_m_.unk
3732_E94.unk: 3732_sm_ch23_041_m_.unk
3733_E95.unk: 3733_sm_ch23_042_m_.unk
3734_E96.unk: 3734_sm_ch23_043_m_.unk
3735_E97.unk: 3735_sm_ch23_044_m_.unk
3736_E98.unk: 3736_sm_ch23_045_m_.unk
3737_E99.unk: 3737_sm_ch23_046_m_.unk
3738_E9A.unk: 3738_sm_ch23_047_m_.unk
3739_E9B.unk: 3739_sm_ch23_048_m_.unk
3740_E9C.unk: 3740_sm_ch23_049_m_.unk
3741_E9D.unk: 3741_sm_ch23_050_m_.unk
3742_E9E.unk: 3742_sm_ch23_051_m_.unk
3743_E9F.unk: 3743_sm_ch23_052_m_.unk
3744_EA0.unk: 3744_sm_ch23_053_m_.unk
3745_EA1.unk: 3745_sm_ch23_054_m_.unk
3746_EA2.unk: 3746_sm_ch23_055_m_.unk
3747_EA3.unk: 3747_sm_ch23_056_m_.unk
3748_EA4.unk: 3748_sm_ch23_057_m_.unk
3749_EA5.unk: 3749_sm_ch23_058_m_.unk
3750_EA6.unk: 3750_sm_ch23_059_m_.unk
3751_EA7.unk: 3751_sm_ch23_060_m_.unk
3752_EA8.unk: 3752_sm_ch23_061_m_.unk
3753_EA9.unk: 3753_sm_ch23_062_m_.unk
3754_EAA.unk: 3754_sm_ch23_063_m_.unk
3755_EAB.unk: 3755_sm_ch23_064_m_.unk
3756_EAC.unk: 3756_sm_ch23_065_m_.unk
3757_EAD.unk: 3757_sm_ch23_066_m_.unk
3758_EAE.unk: 3758_sm_ch23_067_m_.unk
3759_EAF.unk: 3759_sm_ch23_068_m_.unk
3760_EB0.unk: 3760_sm_ch23_069_m_.unk
3761_EB1.unk: 3761_sm_ch23_070_m_.unk
3762_EB2.unk: 3762_sm_ch23_071_m_.unk
3763_EB3.unk: 3763_sm_ch23_072_m_.unk
3764_EB4.unk: 3764_sm_ch23_073_m_.unk
3765_EB5.unk: 3765_sm_ch23_074_m_.unk
3766_EB6.unk: 3766_sm_ch23_075_m_.unk
3767_EB7.unk: 3767_sm_ch23_076_m_.unk
3768_EB8.unk: 3768_sm_ch23_077_m_.unk
3769_EB9.unk: 3769_sm_ch23_078_m_.unk
3770_EBA.unk: 3770_sm_ch23_079_m_.unk
3771_EBB.unk: 3771_sm_ch23_080_m_.unk
3772_EBC.unk: 3772_sm_ch23_081_m_.unk
3773_EBD.unk: 3773_sm_ch23_082_m_.unk
3774_EBE.unk: 3774_sm_ch23_083_m_.unk
3775_EBF.unk: 3775_sm_ch23_084_m_.unk
3776_EC0.unk: 3776_sm_ch23_085_m_.unk
3777_EC1.unk: 3777_sm_ch23_086_m_.unk
3778_EC2.unk: 3778_sm_ch23_087_m_.unk
3779_EC3.unk: 3779_sm_ch23_088_m_.unk
3780_EC4.unk: 3780_sm_ch23_089_m_.unk
3781_EC5.unk: 3781_sm_ch23_090_m_.unk
3782_EC6.unk: 3782_sm_ch23_091_m_.unk
3783_EC7.unk: 3783_sm_ch23_092_m_.unk
3784_EC8.unk: 3784_sm_ch23_093_m_.unk
3785_EC9.unk: 3785_sm_ch23_094_m_.unk
3786_ECA.unk: 3786_sm_ch23_095_m_.unk
3787_ECB.unk: 3787_sm_ch23_096_m_.unk
3788_ECC.unk: 3788_sm_ch23_097_m_.unk
3789_ECD.unk: 3789_sm_ch23_098_m_.unk
3790_ECE.unk: 3790_sm_ch23_099_m_.unk
3791_ECF.unk: 3791_sm_ch23_100_m_.unk
3792_ED0.unk: 3792_sm_ch23_101_m_.unk
3793_ED1.unk: 3793_sm_ch23_102_m_.unk
3794_ED2.unk: 3794_sm_ch23_103_m_.unk

Story_Mode\Chapters\Chapter_24\Voices:
3795_ED3.unk: 3795_sm_ch24_001_m_.unk
3796_ED4.unk: 3796_sm_ch24_002_m_.unk
3797_ED5.unk: 3797_sm_ch24_003_m_.unk
3798_ED6.unk: 3798_sm_ch24_004_m_.unk
3799_ED7.unk: 3799_sm_ch24_005_m_.unk
3800_ED8.unk: 3800_sm_ch24_006_m_.unk
3801_ED9.unk: 3801_sm_ch24_007_m_.unk
3802_EDA.unk: 3802_sm_ch24_008_m_.unk
3803_EDB.unk: 3803_sm_ch24_009_m_.unk
3804_EDC.unk: 3804_sm_ch24_010_m_.unk
3805_EDD.unk: 3805_sm_ch24_011_m_.unk
3806_EDE.unk: 3806_sm_ch24_012_m_.unk
3807_EDF.unk: 3807_sm_ch24_013_m_.unk
3808_EE0.unk: 3808_sm_ch24_014_m_.unk
3809_EE1.unk: 3809_sm_ch24_015_m_.unk
3810_EE2.unk: 3810_sm_ch24_016_m_.unk
3811_EE3.unk: 3811_sm_ch24_017_m_.unk
3812_EE4.unk: 3812_sm_ch24_018_m_.unk
3813_EE5.unk: 3813_sm_ch24_019_m_.unk
3814_EE6.unk: 3814_sm_ch24_020_m_.unk
3815_EE7.unk: 3815_sm_ch24_021_m_.unk
3816_EE8.unk: 3816_sm_ch24_022_m_.unk
3817_EE9.unk: 3817_sm_ch24_023_m_.unk
3818_EEA.unk: 3818_sm_ch24_024_m_.unk
3819_EEB.unk: 3819_sm_ch24_025_m_.unk
3820_EEC.unk: 3820_sm_ch24_026_m_.unk
3821_EED.unk: 3821_sm_ch24_027_m_.unk
3822_EEE.unk: 3822_sm_ch24_028_m_.unk
3823_EEF.unk: 3823_sm_ch24_029_m_.unk
3824_EF0.unk: 3824_sm_ch24_030_m_.unk
3825_EF1.unk: 3825_sm_ch24_031_m_.unk
3826_EF2.unk: 3826_sm_ch24_032_m_.unk
3827_EF3.unk: 3827_sm_ch24_033_m_.unk
3828_EF4.unk: 3828_sm_ch24_034_m_.unk
3829_EF5.unk: 3829_sm_ch24_035_m_.unk
3830_EF6.unk: 3830_sm_ch24_036_m_.unk
3831_EF7.unk: 3831_sm_ch24_037_m_.unk
3832_EF8.unk: 3832_sm_ch24_038_m_.unk
3833_EF9.unk: 3833_sm_ch24_039_m_.unk
3834_EFA.unk: 3834_sm_ch24_040_m_.unk
3835_EFB.unk: 3835_sm_ch24_041_m_.unk
3836_EFC.unk: 3836_sm_ch24_042_m_.unk
3837_EFD.unk: 3837_sm_ch24_043_m_.unk

Story_Mode\Chapters\Chapter_25\Voices:
3838_EFE.unk: 3838_sm_ch25_001_m_.unk
3839_EFF.unk: 3839_sm_ch25_002_m_.unk
3840_F00.unk: 3840_sm_ch25_003_m_.unk
3841_F01.unk: 3841_sm_ch25_004_m_.unk
3842_F02.unk: 3842_sm_ch25_005_m_.unk
3843_F03.unk: 3843_sm_ch25_006_m_.unk
3844_F04.unk: 3844_sm_ch25_007_m_.unk
3845_F05.unk: 3845_sm_ch25_008_m_.unk
3846_F06.unk: 3846_sm_ch25_009_m_.unk
3847_F07.unk: 3847_sm_ch25_010_m_.unk
3848_F08.unk: 3848_sm_ch25_011_m_.unk
3849_F09.unk: 3849_sm_ch25_012_m_.unk
3850_F0A.unk: 3850_sm_ch25_013_m_.unk
3851_F0B.unk: 3851_sm_ch25_014_m_.unk
3852_F0C.unk: 3852_sm_ch25_015_m_.unk
3853_F0D.unk: 3853_sm_ch25_016_m_.unk
3854_F0E.unk: 3854_sm_ch25_017_m_.unk
3855_F0F.unk: 3855_sm_ch25_018_m_.unk
3856_F10.unk: 3856_sm_ch25_019_m_.unk
3857_F11.unk: 3857_sm_ch25_020_m_.unk
3858_F12.unk: 3858_sm_ch25_021_m_.unk
3859_F13.unk: 3859_sm_ch25_022_m_.unk
3860_F14.unk: 3860_sm_ch25_023_m_.unk
3861_F15.unk: 3861_sm_ch25_024_m_.unk
3862_F16.unk: 3862_sm_ch25_025_m_.unk
3863_F17.unk: 3863_sm_ch25_026_m_.unk
3864_F18.unk: 3864_sm_ch25_027_m_.unk
3865_F19.unk: 3865_sm_ch25_028_m_.unk
3866_F1A.unk: 3866_sm_ch25_029_m_.unk
3867_F1B.unk: 3867_sm_ch25_030_m_.unk
3868_F1C.unk: 3868_sm_ch25_031_m_.unk
3869_F1D.unk: 3869_sm_ch25_032_m_.unk
3870_F1E.unk: 3870_sm_ch25_033_m_.unk
3871_F1F.unk: 3871_sm_ch25_034_m_.unk
3872_F20.unk: 3872_sm_ch25_035_m_.unk
3873_F21.unk: 3873_sm_ch25_036_m_.unk
3874_F22.unk: 3874_sm_ch25_037_m_.unk
3875_F23.unk: 3875_sm_ch25_038_m_.unk
3876_F24.unk: 3876_sm_ch25_039_m_.unk
3877_F25.unk: 3877_sm_ch25_040_m_.unk
3878_F26.unk: 3878_sm_ch25_041_m_.unk
3879_F27.unk: 3879_sm_ch25_042_m_.unk
3880_F28.unk: 3880_sm_ch25_043_m_.unk
3881_F29.unk: 3881_sm_ch25_044_m_.unk
3882_F2A.unk: 3882_sm_ch25_045_m_.unk
3883_F2B.unk: 3883_sm_ch25_046_m_.unk
3884_F2C.unk: 3884_sm_ch25_047_m_.unk
3885_F2D.unk: 3885_sm_ch25_048_m_.unk
3886_F2E.unk: 3886_sm_ch25_049_m_.unk
3887_F2F.unk: 3887_sm_ch25_050_m_.unk
3888_F30.unk: 3888_sm_ch25_051_m_.unk
3889_F31.unk: 3889_sm_ch25_052_m_.unk
3890_F32.unk: 3890_sm_ch25_053_m_.unk
3891_F33.unk: 3891_sm_ch25_054_m_.unk
3892_F34.unk: 3892_sm_ch25_055_m_.unk
3893_F35.unk: 3893_sm_ch25_056_m_.unk
3894_F36.unk: 3894_sm_ch25_057_m_.unk
3895_F37.unk: 3895_sm_ch25_058_m_.unk
3896_F38.unk: 3896_sm_ch25_059_m_.unk
3897_F39.unk: 3897_sm_ch25_060_m_.unk
3898_F3A.unk: 3898_sm_ch25_061_m_.unk
3899_F3B.unk: 3899_sm_ch25_062_m_.unk
3900_F3C.unk: 3900_sm_ch25_063_m_.unk
3901_F3D.unk: 3901_sm_ch25_064_m_.unk
3902_F3E.unk: 3902_sm_ch25_065_m_.unk
3903_F3F.unk: 3903_sm_ch25_066_m_.unk
3904_F40.unk: 3904_sm_ch25_067_m_.unk
3905_F41.unk: 3905_sm_ch25_068_m_.unk
3906_F42.unk: 3906_sm_ch25_069_m_.unk
3907_F43.unk: 3907_sm_ch25_070_m_.unk
3908_F44.unk: 3908_sm_ch25_071_m_.unk
3909_F45.unk: 3909_sm_ch25_072_m_.unk
3910_F46.unk: 3910_sm_ch25_073_m_.unk
3911_F47.unk: 3911_sm_ch25_074_m_.unk
3912_F48.unk: 3912_sm_ch25_075_m_.unk

Story_Mode\Chapters\Chapter_26\Voices:
3913_F49.unk: 3913_sm_ch26_001_m_.unk
3914_F4A.unk: 3914_sm_ch26_002_m_.unk
3915_F4B.unk: 3915_sm_ch26_003_m_.unk
3916_F4C.unk: 3916_sm_ch26_004_m_.unk
3917_F4D.unk: 3917_sm_ch26_005_m_.unk
3918_F4E.unk: 3918_sm_ch26_006_m_.unk
3919_F4F.unk: 3919_sm_ch26_007_m_.unk
3920_F50.unk: 3920_sm_ch26_008_m_.unk
3921_F51.unk: 3921_sm_ch26_009_m_.unk
3922_F52.unk: 3922_sm_ch26_010_m_.unk
3923_F53.unk: 3923_sm_ch26_011_m_.unk
3924_F54.unk: 3924_sm_ch26_012_m_.unk
3925_F55.unk: 3925_sm_ch26_013_m_.unk
3926_F56.unk: 3926_sm_ch26_014_m_.unk
3927_F57.unk: 3927_sm_ch26_015_m_.unk
3928_F58.unk: 3928_sm_ch26_016_m_.unk
3929_F59.unk: 3929_sm_ch26_017_m_.unk
3930_F5A.unk: 3930_sm_ch26_018_m_.unk
3931_F5B.unk: 3931_sm_ch26_019_m_.unk
3932_F5C.unk: 3932_sm_ch26_020_m_.unk
3933_F5D.unk: 3933_sm_ch26_021_m_.unk
3934_F5E.unk: 3934_sm_ch26_022_m_.unk
3935_F5F.unk: 3935_sm_ch26_023_m_.unk
3936_F60.unk: 3936_sm_ch26_024_m_.unk
3937_F61.unk: 3937_sm_ch26_025_m_.unk
3938_F62.unk: 3938_sm_ch26_026_m_.unk
3939_F63.unk: 3939_sm_ch26_027_m_.unk
3940_F64.unk: 3940_sm_ch26_028_m_.unk
3941_F65.unk: 3941_sm_ch26_029_m_.unk
3942_F66.unk: 3942_sm_ch26_030_m_.unk
3943_F67.unk: 3943_sm_ch26_031_m_.unk
3944_F68.unk: 3944_sm_ch26_032_m_.unk
3945_F69.unk: 3945_sm_ch26_033_m_.unk
3946_F6A.unk: 3946_sm_ch26_034_m_.unk
3947_F6B.unk: 3947_sm_ch26_035_m_.unk
3948_F6C.unk: 3948_sm_ch26_036_m_.unk
3949_F6D.unk: 3949_sm_ch26_037_m_.unk
3950_F6E.unk: 3950_sm_ch26_038_m_.unk
3951_F6F.unk: 3951_sm_ch26_039_m_.unk
3952_F70.unk: 3952_sm_ch26_040_m_.unk
3953_F71.unk: 3953_sm_ch26_041_m_.unk
3954_F72.unk: 3954_sm_ch26_042_m_.unk
3955_F73.unk: 3955_sm_ch26_043_m_.unk
3956_F74.unk: 3956_sm_ch26_044_m_.unk
3957_F75.unk: 3957_sm_ch26_045_m_.unk
3958_F76.unk: 3958_sm_ch26_046_m_.unk
3959_F77.unk: 3959_sm_ch26_047_m_.unk
3960_F78.unk: 3960_sm_ch26_048_m_.unk
3961_F79.unk: 3961_sm_ch26_049_m_.unk
3962_F7A.unk: 3962_sm_ch26_050_m_.unk
3963_F7B.unk: 3963_sm_ch26_051_m_.unk
3964_F7C.unk: 3964_sm_ch26_052_m_.unk
3965_F7D.unk: 3965_sm_ch26_053_m_.unk
3966_F7E.unk: 3966_sm_ch26_054_m_.unk
3967_F7F.unk: 3967_sm_ch26_055_m_.unk
3968_F80.unk: 3968_sm_ch26_056_m_.unk
3969_F81.unk: 3969_sm_ch26_057_m_.unk
3970_F82.unk: 3970_sm_ch26_058_m_.unk
3971_F83.unk: 3971_sm_ch26_059_m_.unk
3972_F84.unk: 3972_sm_ch26_060_m_.unk
3973_F85.unk: 3973_sm_ch26_061_m_.unk
3974_F86.unk: 3974_sm_ch26_062_m_.unk
3975_F87.unk: 3975_sm_ch26_063_m_.unk
3976_F88.unk: 3976_sm_ch26_064_m_.unk
3977_F89.unk: 3977_sm_ch26_065_m_.unk
3978_F8A.unk: 3978_sm_ch26_066_m_.unk
3979_F8B.unk: 3979_sm_ch26_067_m_.unk
3980_F8C.unk: 3980_sm_ch26_068_m_.unk
3981_F8D.unk: 3981_sm_ch26_069_m_.unk
3982_F8E.unk: 3982_sm_ch26_070_m_.unk
3983_F8F.unk: 3983_sm_ch26_071_m_.unk

Story_Mode\Chapters\Chapter_27\Voices:
3984_F90.unk: 3984_sm_ch27_001_m_.unk
3985_F91.unk: 3985_sm_ch27_002_m_.unk
3986_F92.unk: 3986_sm_ch27_003_m_.unk
3987_F93.unk: 3987_sm_ch27_004_m_.unk
3988_F94.unk: 3988_sm_ch27_005_m_.unk
3989_F95.unk: 3989_sm_ch27_006_m_.unk
3990_F96.unk: 3990_sm_ch27_007_m_.unk
3991_F97.unk: 3991_sm_ch27_008_m_.unk
3992_F98.unk: 3992_sm_ch27_009_m_.unk
3993_F99.unk: 3993_sm_ch27_010_m_.unk
3994_F9A.unk: 3994_sm_ch27_011_m_.unk
3995_F9B.unk: 3995_sm_ch27_012_m_.unk
3996_F9C.unk: 3996_sm_ch27_013_m_.unk
3997_F9D.unk: 3997_sm_ch27_014_m_.unk
3998_F9E.unk: 3998_sm_ch27_015_m_.unk
3999_F9F.unk: 3999_sm_ch27_016_m_.unk
4000_FA0.unk: 4000_sm_ch27_017_m_.unk
4001_FA1.unk: 4001_sm_ch27_018_m_.unk
4002_FA2.unk: 4002_sm_ch27_019_m_.unk
4003_FA3.unk: 4003_sm_ch27_020_m_.unk
4004_FA4.unk: 4004_sm_ch27_021_m_.unk
4005_FA5.unk: 4005_sm_ch27_022_m_.unk
4006_FA6.unk: 4006_sm_ch27_023_m_.unk
4007_FA7.unk: 4007_sm_ch27_024_m_.unk
4008_FA8.unk: 4008_sm_ch27_025_m_.unk
4009_FA9.unk: 4009_sm_ch27_026_m_.unk
4010_FAA.unk: 4010_sm_ch27_027_m_.unk
4011_FAB.unk: 4011_sm_ch27_028_m_.unk
4012_FAC.unk: 4012_sm_ch27_029_m_.unk
4013_FAD.unk: 4013_sm_ch27_030_m_.unk
4014_FAE.unk: 4014_sm_ch27_031_m_.unk
4015_FAF.unk: 4015_sm_ch27_032_m_.unk
4016_FB0.unk: 4016_sm_ch27_033_m_.unk
4017_FB1.unk: 4017_sm_ch27_034_m_.unk
4018_FB2.unk: 4018_sm_ch27_035_m_.unk
4019_FB3.unk: 4019_sm_ch27_036_m_.unk
4020_FB4.unk: 4020_sm_ch27_037_m_.unk
4021_FB5.unk: 4021_sm_ch27_038_m_.unk
4022_FB6.unk: 4022_sm_ch27_039_m_.unk
4023_FB7.unk: 4023_sm_ch27_040_m_.unk
4024_FB8.unk: 4024_sm_ch27_041_m_.unk
4025_FB9.unk: 4025_sm_ch27_042_m_.unk
4026_FBA.unk: 4026_sm_ch27_043_m_.unk
4027_FBB.unk: 4027_sm_ch27_044_m_.unk
4028_FBC.unk: 4028_sm_ch27_045_m_.unk
4029_FBD.unk: 4029_sm_ch27_046_m_.unk
4030_FBE.unk: 4030_sm_ch27_047_m_.unk
4031_FBF.unk: 4031_sm_ch27_048_m_.unk
4032_FC0.unk: 4032_sm_ch27_049_m_.unk
4033_FC1.unk: 4033_sm_ch27_050_m_.unk
4034_FC2.unk: 4034_sm_ch27_051_m_.unk
4035_FC3.unk: 4035_sm_ch27_052_m_.unk
4036_FC4.unk: 4036_sm_ch27_053_m_.unk
4037_FC5.unk: 4037_sm_ch27_054_m_.unk
4038_FC6.unk: 4038_sm_ch27_055_m_.unk
4039_FC7.unk: 4039_sm_ch27_056_m_.unk
4040_FC8.unk: 4040_sm_ch27_057_m_.unk
4041_FC9.unk: 4041_sm_ch27_058_m_.unk
4042_FCA.unk: 4042_sm_ch27_059_m_.unk
4043_FCB.unk: 4043_sm_ch27_060_m_.unk
4044_FCC.unk: 4044_sm_ch27_061_m_.unk
4045_FCD.unk: 4045_sm_ch27_062_m_.unk
4046_FCE.unk: 4046_sm_ch27_063_m_.unk
4047_FCF.unk: 4047_sm_ch27_064_m_.unk
4048_FD0.unk: 4048_sm_ch27_065_m_.unk
4049_FD1.unk: 4049_sm_ch27_066_m_.unk
4050_FD2.unk: 4050_sm_ch27_067_m_.unk
4051_FD3.unk: 4051_sm_ch27_068_m_.unk
4052_FD4.unk: 4052_sm_ch27_069_m_.unk
4053_FD5.unk: 4053_sm_ch27_070_m_.unk
4054_FD6.unk: 4054_sm_ch27_071_m_.unk
4055_FD7.unk: 4055_sm_ch27_072_m_.unk
4056_FD8.unk: 4056_sm_ch27_073_m_.unk
4057_FD9.unk: 4057_sm_ch27_074_m_.unk
4058_FDA.unk: 4058_sm_ch27_075_m_.unk
4059_FDB.unk: 4059_sm_ch27_076_m_.unk
4060_FDC.unk: 4060_sm_ch27_077_m_.unk
4061_FDD.unk: 4061_sm_ch27_078_m_.unk
4062_FDE.unk: 4062_sm_ch27_079_m_.unk
4063_FDF.unk: 4063_sm_ch27_080_m_.unk
4064_FE0.unk: 4064_sm_ch27_081_m_.unk
4065_FE1.unk: 4065_sm_ch27_082_m_.unk
4066_FE2.unk: 4066_sm_ch27_083_m_.unk
4067_FE3.unk: 4067_sm_ch27_084_m_.unk
4068_FE4.unk: 4068_sm_ch27_085_m_.unk
4069_FE5.unk: 4069_sm_ch27_086_m_.unk
4070_FE6.unk: 4070_sm_ch27_087_m_.unk
4071_FE7.unk: 4071_sm_ch27_088_m_.unk
4072_FE8.unk: 4072_sm_ch27_089_m_.unk
4073_FE9.unk: 4073_sm_ch27_090_m_.unk
4074_FEA.unk: 4074_sm_ch27_091_m_.unk

Story_Mode\Chapters\Chapter_28\Voices:
4075_FEB.unk: 4075_sm_ch28_001_m_.unk
4076_FEC.unk: 4076_sm_ch28_002_m_.unk
4077_FED.unk: 4077_sm_ch28_003_m_.unk
4078_FEE.unk: 4078_sm_ch28_004_m_.unk
4079_FEF.unk: 4079_sm_ch28_005_m_.unk
4080_FF0.unk: 4080_sm_ch28_006_m_.unk
4081_FF1.unk: 4081_sm_ch28_007_m_.unk
4082_FF2.unk: 4082_sm_ch28_008_m_.unk
4083_FF3.unk: 4083_sm_ch28_009_m_.unk
4084_FF4.unk: 4084_sm_ch28_010_m_.unk
4085_FF5.unk: 4085_sm_ch28_011_m_.unk
4086_FF6.unk: 4086_sm_ch28_012_m_.unk
4087_FF7.unk: 4087_sm_ch28_013_m_.unk
4088_FF8.unk: 4088_sm_ch28_014_m_.unk
4089_FF9.unk: 4089_sm_ch28_015_m_.unk
4090_FFA.unk: 4090_sm_ch28_016_m_.unk
4091_FFB.unk: 4091_sm_ch28_017_m_.unk
4092_FFC.unk: 4092_sm_ch28_018_m_.unk
4093_FFD.unk: 4093_sm_ch28_019_m_.unk
4094_FFE.unk: 4094_sm_ch28_020_m_.unk
4095_FFF.unk: 4095_sm_ch28_021_m_.unk
4096_1000.unk: 4096_sm_ch28_022_m_.unk
4097_1001.unk: 4097_sm_ch28_023_m_.unk
4098_1002.unk: 4098_sm_ch28_024_m_.unk
4099_1003.unk: 4099_sm_ch28_025_m_.unk
4100_1004.unk: 4100_sm_ch28_026_m_.unk
4101_1005.unk: 4101_sm_ch28_027_m_.unk
4102_1006.unk: 4102_sm_ch28_028_m_.unk
4103_1007.unk: 4103_sm_ch28_029_m_.unk
4104_1008.unk: 4104_sm_ch28_030_m_.unk
4105_1009.unk: 4105_sm_ch28_031_m_.unk
4106_100A.unk: 4106_sm_ch28_032_m_.unk
4107_100B.unk: 4107_sm_ch28_033_m_.unk
4108_100C.unk: 4108_sm_ch28_034_m_.unk
4109_100D.unk: 4109_sm_ch28_035_m_.unk
4110_100E.unk: 4110_sm_ch28_036_m_.unk
4111_100F.unk: 4111_sm_ch28_037_m_.unk
4112_1010.unk: 4112_sm_ch28_038_m_.unk
4113_1011.unk: 4113_sm_ch28_039_m_.unk
4114_1012.unk: 4114_sm_ch28_040_m_.unk
4115_1013.unk: 4115_sm_ch28_041_m_.unk
4116_1014.unk: 4116_sm_ch28_042_m_.unk
4117_1015.unk: 4117_sm_ch28_043_m_.unk
4118_1016.unk: 4118_sm_ch28_044_m_.unk
4119_1017.unk: 4119_sm_ch28_045_m_.unk
4120_1018.unk: 4120_sm_ch28_046_m_.unk
4121_1019.unk: 4121_sm_ch28_047_m_.unk
4122_101A.unk: 4122_sm_ch28_048_m_.unk
4123_101B.unk: 4123_sm_ch28_049_m_.unk
4124_101C.unk: 4124_sm_ch28_050_m_.unk
4125_101D.unk: 4125_sm_ch28_051_m_.unk
4126_101E.unk: 4126_sm_ch28_052_m_.unk
4127_101F.unk: 4127_sm_ch28_053_m_.unk
4128_1020.unk: 4128_sm_ch28_054_m_.unk
4129_1021.unk: 4129_sm_ch28_055_m_.unk

Story_Mode\Chapters\Chapter_29\Voices:
